id,playerName,playerAge,playerPosition,playerHeight,playerWeight
1628369,Jayson Tatum,25,F-G,203,95
1627759,Jaylen Brown,26,G-F,198,101
201568,Danilo Gallinari,34,F,208,107
1628401,Derrick White,28,G,193,86
1630202,Payton Pritchard,25,G,185,88
1629684,Grant Williams,24,F,198,107
1627763,Malcolm Brogdon,30,G,193,103
1631120,JD Davison,20,G,185,88
1629662,Mfiondu Kabengele,25,C,208,113
1630573,Sam Hauser,25,F,200,98
203935,Marcus Smart,29,G,193,99
1628436,Luke Kornet,27,C-F,218,113
201143,Al Horford,37,C-F,205,108
1629057,Robert Williams III,25,C-F,205,107
203488,Mike Muscala,31,F-C,210,108
201933,Blake Griffin,34,F,205,113
1630551,Justin Champagnie,22,G-F,198,93
1628983,Shai Gilgeous-Alexander,24,G,198,88
1630581,Josh Giddey,20,G,203,97
1629652,Luguentz Dort,24,G,193,99
1631119,Jaylin Williams,21,F,205,108
1631096,Chet Holmgren,21,C-F,215,88
1631114,Jalen Williams,22,G-F,195,95
203967,Dario Saric,29,F-C,208,102
1630198,Isaiah Joe,23,G,190,74
1630322,Lindy Waters III,25,F,198,95
1631172,Ousmane Dieng,20,F,205,83
1630215,Jared Butler,22,G,190,87
1630197,Aleksej Pokusevski,21,F,213,95
1630598,Aaron Wiggins,24,G,195,86
1630544,Tre Mann,22,G,190,80
1630846,Olivier Sarr,24,C,210,108
1629026,Kenrich Williams,28,G-F,198,95
1630526,Jeremiah Robinson-Earl,22,F,203,108
1631128,Christian Braun,22,G,198,99
1629008,Michael Porter Jr.,25,F,208,98
203484,Kentavious Caldwell-Pope,30,G,195,92
201599,DeAndre Jordan,34,C,210,120
202704,Reggie Jackson,33,G,187,94
1631212,Peyton Watson,20,G,200,90
1631298,Jack White,25,F,200,102
1628971,Bruce Brown,26,G-F,193,91
1628418,Thomas Bryant,25,C-F,208,112
202397,Ish Smith,34,G,182,79
203999,Nikola Jokic,28,C,210,128
1631221,Collin Gillespie,24,G,185,88
1630192,Zeke Nnaji,22,F-C,205,108
1627750,Jamal Murray,26,G,193,97
1628427,Vlatko Cancar,26,F,203,107
201145,Jeff Green,36,F,203,106
203932,Aaron Gordon,27,F,203,106
1630167,Obi Toppin,25,F,205,99
1630540,Miles McBride,22,G,187,88
1631211,Trevor Keels,19,G,193,100
1628404,Josh Hart,28,G,193,97
201565,Derrick Rose,34,G,190,90
1630613,Duane Washington Jr.,23,G,187,89
1630193,Immanuel Quickley,24,G,187,86
1629656,Quentin Grimes,23,G,195,95
1629610,DaQuan Jeffries,25,G-F,195,100
1629628,RJ Barrett,23,F-G,198,97
1628973,Jalen Brunson,26,G,187,86
203095,Evan Fournier,30,G-F,198,92
1629676,Isaiah Roby,25,F,203,104
1629011,Mitchell Robinson,25,C-F,213,108
203944,Julius Randle,28,F-C,203,113
1630579,Jericho Sims,24,C,208,113
1628392,Isaiah Hartenstein,25,C-F,213,113
1630699,MarJon Beauchamp,22,F,200,90
203086,Meyers Leonard,31,F-C,213,117
1628975,Jevon Carter,27,G,185,90
204060,Joe Ingles,35,F-G,205,99
1626171,Bobby Portis,28,F,210,113
201572,Brook Lopez,35,C,215,127
1628960,Grayson Allen,27,G,193,89
1631260,AJ Green,23,G,195,86
201950,Jrue Holiday,33,G,195,92
203114,Khris Middleton,31,F,200,100
202083,Wesley Matthews,36,G,195,99
1626192,Pat Connaughton,30,G,195,94
1629623,Lindell Wigginton,25,G,185,85
201609,Goran Dragic,37,G,193,86
203507,Giannis Antetokounmpo,28,F,213,110
203648,Thanasis Antetokounmpo,30,F,200,99
203109,Jae Crowder,32,F,198,106
1630162,Anthony Edwards,21,G,193,102
1630183,Jaden McDaniels,22,F,205,83
1629669,Jaylen Nowell,23,G,193,91
203937,Kyle Anderson,29,F-G,205,104
1629162,Jordan McLaughlin,27,G,182,83
1631111,Wendell Moore Jr.,21,G,195,97
1631169,Josh Minott,20,F,203,92
1629638,Nickeil Alexander-Walker,24,G,195,92
201144,Mike Conley,35,G,185,79
1629675,Naz Reid,23,C-F,205,119
1627752,Taurean Prince,29,F,198,98
1630233,Nathan Knight,25,F-C,203,114
203085,Austin Rivers,30,G,193,90
203497,Rudy Gobert,31,C,215,117
1626157,Karl-Anthony Towns,27,C-F,213,112
1630346,Matt Ryan,26,F,198,97
1630568,Luka Garza,24,C,208,110
1627747,Caris LeVert,28,G,198,92
1630596,Evan Mobley,22,C,210,97
1630205,Lamar Stevens,25,F,198,104
1629685,Dylan Windler,26,G-F,200,88
1629636,Darius Garland,23,G,185,87
201937,Ricky Rubio,32,G,187,86
201980,Danny Green,36,G,198,97
1630600,Isaiah Mobley,23,F,203,107
1626224,Cedi Osman,28,F,200,104
203526,Raul Neto,31,G,187,81
1630241,Sam Merrill,27,G,193,92
1629603,Mamadi Diakite,26,F,205,103
1628386,Jarrett Allen,25,C,205,110
1629731,Dean Wade,26,F-C,205,103
201577,Robin Lopez,35,C,213,127
1630171,Isaac Okoro,22,F-G,195,102
1628378,Donovan Mitchell,26,G,185,97
201566,Russell Westbrook,34,G,190,90
202695,Kawhi Leonard,32,F,200,102
1630527,Brandon Boston Jr.,21,G,198,85
1630538,Bones Hyland,22,G,187,76
1629599,Amir Coffey,26,G-F,200,95
202694,Marcus Morris Sr.,33,F,203,98
201569,Eric Gordon,34,G,190,97
202331,Paul George,33,F,203,99
1629611,Terance Mann,26,G-F,195,97
1629875,Xavier Moon,28,G,182,74
1630554,Jason Preston,23,G,190,82
203496,Robert Covington,32,F,200,94
1626181,Norman Powell,30,G,193,97
1631217,Moussa Diabate,21,F,208,95
201587,Nicolas Batum,34,G-F,203,104
1627826,Ivica Zubac,26,C,213,108
203486,Mason Plumlee,33,F-C,213,115
201580,JaVale McGee,35,C-F,213,122
203200,Justin Holiday,34,F-G,198,81
1629033,Theo Pinson,27,G-F,200,96
202681,Kyrie Irving,31,G,187,88
1630702,Jaden Hardy,20,G,190,89
203939,Dwight Powell,31,F-C,208,108
1630182,Josh Green,22,G,200,90
1630639,A.J. Lawson,22,G,198,81
203501,Tim Hardaway Jr.,31,G-F,195,92
202693,Markieff Morris,33,F,205,111
1628373,Frank Ntilikina,24,G,193,90
1630593,McKinley Wright IV,24,G,180,87
203493,Reggie Bullock Jr.,32,G-F,198,92
1626174,Christian Wood,27,F,205,97
1628467,Maxi Kleber,31,F,208,108
202722,Davis Bertans,30,F,208,102
1629029,Luka Doncic,24,F-G,200,104
1628371,Jonathan Isaac,25,F,208,104
1631216,Caleb Houstan,20,G,203,92
1629643,Chuma Okeke,24,F,203,103
1630591,Jalen Suggs,22,G,195,92
1631094,Paolo Banchero,20,F,208,113
1630284,Kevon Harris,26,G,198,97
1629626,Bol Bol,23,C-F,218,99
203487,Michael Carter-Williams,31,G,195,86
203914,Gary Harris,28,G,193,95
1628365,Markelle Fultz,25,G,193,94
1629021,Moritz Wagner,26,F-C,210,111
1630532,Franz Wagner,21,F,208,99
1629678,Admiral Schofield,26,F,195,109
1628976,Wendell Carter Jr.,24,C-F,208,122
1630175,Cole Anthony,23,G,190,83
1629048,Goga Bitadze,23,C-F,210,113
1630169,Tyrese Haliburton,23,G,195,83
1631097,Bennedict Mathurin,21,G-F,195,95
1629614,Andrew Nembhard,23,G-F,190,86
1630537,Chris Duarte,26,G,195,86
201588,George Hill,37,G,193,85
204456,T.J. McConnell,31,G,185,86
1631112,Kendall Brown,20,G,200,92
1629052,Oshae Brissett,25,F-G,200,95
1629670,Jordan Nwora,24,F,205,102
201949,James Johnson,36,F,200,108
1630543,Isaiah Jackson,21,F,205,92
1630174,Aaron Nesmith,23,G-F,195,97
1627741,Buddy Hield,30,G,193,99
1630188,Jalen Smith,23,F-C,205,97
1628464,Daniel Theis,31,F-C,203,111
1628221,Gabe York,29,G,190,86
1626167,Myles Turner,27,C-F,210,113
1628470,Torrey Craig,32,F,200,100
1626164,Devin Booker,26,G,195,93
1629006,Josh Okogie,24,G,193,96
101108,Chris Paul,38,G,182,79
203082,Terrence Ross,32,G-F,200,93
1627814,Damion Lee,30,G-F,195,95
1629111,Jock Landale,27,C,210,115
1630688,Ish Wainright,28,F,195,113
1629013,Landry Shamet,26,G,193,86
1626166,Cameron Payne,28,G,185,83
202687,Bismack Biyombo,30,C,203,115
203933,T.J. Warren,29,F,203,99
1629028,Deandre Ayton,24,C,213,113
201142,Kevin Durant,34,F,208,108
1630240,Saben Lee,24,G,187,83
1629647,Darius Bazley,23,F,205,97
1631220,Dereon Seabron,23,G,195,81
1629627,Zion Williamson,22,F,198,128
1626196,Josh Richardson,29,G,198,90
203468,CJ McCollum,31,G,190,86
1630529,Herbert Jones,24,F,200,93
1630230,Naji Marshall,25,F,200,99
1626195,Willy Hernangomez,29,C-F,210,113
1629637,Jaxson Hayes,23,C-F,213,99
1630700,Dyson Daniels,20,G,200,90
1630184,Kira Lewis Jr.,22,G,185,77
1627742,Brandon Ingram,25,F,203,86
1630631,Jose Alvarado,25,G,182,81
202685,Jonas Valanciunas,31,C,210,120
1626204,Larry Nance Jr.,30,F-C,203,111
1630530,Trey Murphy III,23,F,203,93
1630604,E.J. Liddell,22,F,198,108
202066,Garrett Temple,37,G-F,198,88
1630178,Tyrese Maxey,22,G,187,90
201935,James Harden,33,G,195,99
1626149,Montrezl Harrell,29,F-C,200,108
1629667,Jalen McDaniels,25,F-C,205,92
1629001,De'Anthony Melton,25,G,187,90
1630644,Mac McClung,24,G,187,83
1630531,Jaden Springer,20,G,193,91
202699,Tobias Harris,30,F,200,102
203473,Dewayne Dedmon,33,C,208,111
200782,P.J. Tucker,38,F,195,111
1629003,Shake Milton,26,G-F,195,92
1627777,Georges Niang,30,F,200,104
203954,Joel Embiid,29,C-F,213,127
1629663,Louis King,24,F,200,92
1627863,Danuel House Jr.,30,F-G,198,99
1627788,Furkan Korkmaz,25,G-F,200,91
1630194,Paul Reed,24,F,205,95
1627885,Shaquille Harrison,29,G,193,88
1626156,D'Angelo Russell,27,G,193,87
1629020,Jarred Vanderbilt,24,F,203,97
203076,Anthony Davis,30,F-C,208,114
1629022,Lonnie Walker IV,24,G-F,193,92
1627736,Malik Beasley,26,G,193,84
2544,LeBron James,38,F,205,113
1628972,Troy Brown Jr.,23,G-F,200,97
202684,Tristan Thompson,32,C-F,205,115
1631108,Max Christie,20,G,195,86
1628964,Mo Bamba,25,C,213,104
1630590,Scotty Pippen Jr.,22,G,185,77
1630559,Austin Reaves,25,G,195,89
203471,Dennis Schroder,29,G,185,78
1631306,Cole Swider,24,F,205,99
1629060,Rui Hachimura,25,F,203,104
1629117,Wenyen Gabriel,26,F,205,92
201567,Kevin Love,34,F-C,203,113
1629216,Gabe Vincent,27,G,187,90
203506,Victor Oladipo,31,G,190,96
1631107,Nikola Jovic,20,F,208,92
200768,Kyle Lowry,37,G,182,88
1631288,Jamal Cain,24,F,198,86
1628389,Bam Adebayo,25,C-F,205,115
1629639,Tyler Herro,23,G,195,88
1628997,Caleb Martin,27,F,195,92
202710,Jimmy Butler,33,F,200,104
1629312,Haywood Highsmith,26,F,195,99
1631115,Orlando Robinson,22,C,208,106
1629622,Max Strus,27,G-F,195,97
2617,Udonis Haslem,43,F,200,106
203469,Cody Zeller,30,F-C,210,108
1629130,Duncan Robinson,29,F,200,97
1630209,Omer Yurtseven,25,C,210,124
1629632,Coby White,23,G,195,88
1628366,Lonzo Ball,25,G,198,86
203083,Andre Drummond,29,C,210,126
1627884,Derrick Jones Jr.,26,F,198,95
1627936,Alex Caruso,29,G,195,84
203897,Zach LaVine,28,G,195,90
202696,Nikola Vucevic,32,C,208,117
201942,DeMar DeRozan,33,G-F,198,99
1630245,Ayo Dosunmu,23,G,195,90
1630250,Marko Simonovic,23,C,213,99
201976,Patrick Beverley,34,G,187,81
1630637,Carlik Jones,25,G,182,78
1629750,Javonte Green,29,G,195,92
1631207,Dalen Terry,20,F,200,88
1630678,Terry Taylor,23,F,193,104
1631171,Justin Lewis,21,F,200,111
1630172,Patrick Williams,21,F,200,97
1628370,Malik Monk,25,G,190,90
1629056,Terence Davis,26,G,193,91
1628368,De'Aaron Fox,25,G,190,83
1629002,Chimezie Metu,26,F-C,205,102
203521,Matthew Dellavedova,32,G,190,90
1628989,Kevin Huerter,24,G-F,200,89
1627734,Domantas Sabonis,27,F-C,215,108
1631099,Keegan Murray,22,F,203,102
1630558,Davion Mitchell,24,G,182,91
1630556,Kessler Edwards,22,F,200,92
1626158,Richaun Holmes,29,F,203,106
1631165,Keon Ellis,23,G,190,79
203458,Alex Len,30,C,218,113
1628408,PJ Dozier,26,G-F,198,92
203084,Harrison Barnes,31,F,203,102
1626168,Trey Lyles,27,F,205,106
1629674,Neemias Queta,23,C,213,112
1631495,Donovan Williams,21,G,198,86
1628981,Bruno Fernando,24,F-C,208,108
1630552,Jalen Johnson,21,F,203,99
1630235,Trent Forrest,25,G,193,95
1628988,Aaron Holiday,26,G,182,83
1627749,Dejounte Murray,26,G,195,81
1629027,Trae Young,24,G,185,74
1629631,De'Andre Hunter,25,F-G,203,100
203992,Bogdan Bogdanovic,30,G,195,102
1631100,AJ Griffin,19,F,198,99
203991,Clint Capela,29,C,208,116
1630168,Onyeka Okongwu,22,F-C,205,108
1628381,John Collins,25,F-C,205,102
1631213,Tyrese Martin,24,G,198,97
1629726,Garrison Mathews,26,G,198,97
1630249,Vit Krejci,23,G,203,88
1630180,Saddiq Bey,24,F,200,97
1628978,Donte DiVincenzo,26,G,193,92
1630228,Jonathan Kuminga,20,F,200,102
203210,JaMychal Green,33,F-C,205,102
1631157,Ryan Rollins,20,G,190,81
1629673,Jordan Poole,24,G,193,87
1630541,Moses Moody,21,G,195,95
1626172,Kevon Looney,27,F,205,100
1631116,Patrick Baldwin Jr.,20,F,205,99
1627780,Gary Payton II,30,G,187,88
2738,Andre Iguodala,39,G-F,198,97
1629660,Ty Jerome,25,G-F,195,88
202691,Klay Thompson,33,G,198,99
203952,Andrew Wiggins,28,F,200,89
203110,Draymond Green,33,F,198,104
1631311,Lester Quinones,22,G,193,94
201939,Stephen Curry,35,G,187,83
1630237,Anthony Lamb,25,F,198,102
1631102,TyTy Washington Jr.,21,G,190,88
1626161,Willie Cauley-Stein,29,C,213,108
1631095,Jabari Smith Jr.,20,F,210,99
1629645,Kevin Porter Jr.,23,G-F,193,92
201571,D.J. Augustin,35,G,180,83
1630224,Jalen Green,21,G,193,84
1630620,Darius Days,23,F,200,111
1630231,KJ Martin,22,F,200,97
1630256,Jae'Sean Tate,27,F,195,104
1630528,Josh Christopher,21,G,193,97
1631309,Trevor Hudgins,24,G,182,81
1630227,Daishen Nix,21,G,193,102
1630586,Usman Garuba,21,F,203,103
1631106,Tari Eason,22,F,203,97
1630578,Alperen Sengun,20,C,210,110
1626163,Frank Kaminsky,30,F-C,213,108
1626246,Boban Marjanovic,34,C,223,131
1626220,Royce O'Neale,30,F,198,102
1630564,RaiQuan Gray,23,F,200,122
1628969,Mikal Bridges,26,G-F,198,94
1629661,Cameron Johnson,27,F,203,95
1628410,Edmond Sumner,27,G,193,88
1630561,David Duke Jr.,23,G,193,92
201988,Patty Mills,34,G,182,81
1630696,Dru Smith,25,G,190,92
1627732,Ben Simmons,26,G-F,208,108
203925,Joe Harris,31,G-F,198,99
1629139,Yuta Watanabe,28,G-F,203,97
1630549,Day'Ron Sharpe,21,C,205,120
1630560,Cam Thomas,21,G,190,95
203915,Spencer Dinwiddie,30,G,195,97
1627827,Dorian Finney-Smith,30,F,200,99
203552,Seth Curry,32,G,185,83
1629651,Nic Claxton,24,C,210,97
203115,Will Barton,32,G,195,82
1628384,OG Anunoby,25,F,200,105
1630567,Scottie Barnes,21,F,203,102
1630173,Precious Achiuwa,23,F,203,102
1631199,Ron Harper Jr.,23,F,195,111
1630580,Joe Wieskamp,23,G-F,198,92
1627751,Jakob Poeltl,27,C,215,111
1630288,Jeff Dowtin Jr.,26,G,190,80
201152,Thaddeus Young,35,F,203,106
1630201,Malachi Flynn,25,G,185,79
1627832,Fred VanVleet,29,G,182,89
1628449,Chris Boucher,30,F-C,205,90
203490,Otto Porter Jr.,30,F,203,89
1629018,Gary Trent Jr.,24,G-F,195,94
1631132,Christian Koloko,23,C,213,104
1627783,Pascal Siakam,29,F,203,104
1630625,Dalano Banton,23,F,200,92
1629659,Talen Horton-Tucker,22,G,193,106
203903,Jordan Clarkson,31,G,195,87
1629012,Collin Sexton,24,G,187,86
1627739,Kris Dunn,29,G,190,92
1630176,Vernon Carey Jr.,22,C,208,122
1627745,Damian Jones,28,C,210,111
1631323,Simone Fontecchio,27,F,200,94
1629677,Luka Samanic,23,F,208,102
1628962,Udoka Azubuike,23,C-F,210,122
200752,Rudy Gay,36,F-G,203,113
1628374,Lauri Markkanen,26,F-C,213,108
1631117,Walker Kessler,21,C,213,111
1630695,Micah Potter,25,C,203,112
1630534,Ochai Agbaji,23,G,195,97
1630548,Johnny Juzang,22,G,198,94
203482,Kelly Olynyk,32,F-C,210,108
1629308,Juan Toscano-Anderson,30,F,198,94
1631367,Jacob Gilyard,24,G,175,72
1630214,Xavier Tillman,24,F,200,111
1631222,Jake LaRavia,21,F,200,106
203500,Steven Adams,29,C,210,120
1631246,Vince Williams Jr.,22,G,193,92
1631254,Kenneth Lofton Jr.,20,F,198,124
1630583,Santi Aldama,22,F-C,213,97
1630533,Ziaire Williams,21,F,205,83
1628379,Luke Kennard,27,G,195,93
1629630,Ja Morant,23,G,187,78
1628991,Jaren Jackson Jr.,23,F-C,208,109
1629634,Brandon Clarke,26,F,203,97
1626145,Tyus Jones,27,G,187,88
1630217,Desmond Bane,25,G,195,97
1628415,Dillon Brooks,27,G-F,198,102
1631223,David Roddy,22,F,193,115
1629723,John Konchar,27,G,195,95
1630163,LaMelo Ball,21,G,200,81
1630547,James Bouknight,22,G,193,86
1626179,Terry Rozier,29,G,185,86
1630208,Nick Richards,25,C,213,111
1631109,Mark Williams,21,C,213,108
1631121,Bryce McGowens,20,G,198,79
1628372,Dennis Smith Jr.,25,G,187,92
1630177,Theo Maledon,22,G,195,79
1628998,Cody Martin,27,F,198,92
1626162,Kelly Oubre Jr.,27,F-G,198,92
1629004,Svi Mykhailiuk,26,G-F,200,92
1630270,Xavier Sneed,25,F,195,97
202330,Gordon Hayward,33,F,200,102
1630550,JT Thor,20,F,205,92
1628424,Kobi Simmons,25,G,195,81
1630539,Kai Jones,22,C-F,210,100
1629023,P.J. Washington,24,F,200,104
1629640,Keldon Johnson,23,F-G,195,99
1628984,Devonte' Graham,28,G,185,88
1631110,Jeremy Sochan,20,F,203,104
1631104,Blake Wesley,20,G,193,83
203926,Doug McDermott,31,F,198,102
1631103,Malaki Branham,20,F,193,81
1628380,Zach Collins,25,F-C,210,113
1630170,Devin Vassell,22,G-F,195,90
203920,Khem Birch,30,C,203,105
1631230,Dominick Barlow,20,F,205,97
1629646,Charles Bassey,22,C-F,205,104
1630577,Julian Champagnie,22,F,200,98
1628966,Keita Bates-Diop,27,F,203,103
1630200,Tre Jones,23,G,185,83
1629641,Romeo Langford,23,G-F,195,97
203476,Gorgui Dieng,33,C,208,112
1630572,Sandro Mamukelashvili,24,F-C,208,108
1631098,Johnny Davis,21,G,193,88
203078,Bradley Beal,30,G,193,93
204001,Kristaps Porzingis,27,F-C,220,108
1630692,Jordan Goodwin,24,G,190,90
1630166,Deni Avdija,22,F,205,95
1641645,Xavier Cooks,27,F,203,83
1630225,Isaiah Todd,21,F,205,99
1630264,Anthony Gill,30,F,203,104
1629134,Kendrick Nunn,27,G,190,86
1629655,Daniel Gafford,24,F-C,208,106
1628420,Monte Morris,28,G,187,83
1630557,Corey Kispert,24,F,198,101
1631245,Quenton Jackson,24,G,195,78
1628398,Kyle Kuzma,27,F,205,100
1630643,Jay Huff,25,C,215,108
1626153,Delon Wright,31,G,195,83
201959,Taj Gibson,38,F,205,105
203081,Damian Lillard,32,G,187,88
1629014,Anfernee Simons,24,G,190,82
1630570,Trendon Watford,22,F,203,107
1629680,Matisse Thybulle,26,G-F,195,91
1629629,Cam Reddish,23,F-G,200,98
1630553,Keon Johnson,21,G,190,83
203924,Jerami Grant,29,F,203,95
1629642,Nassir Little,23,F-G,195,99
1628995,Kevin Knox II,23,F,200,97
1631101,Shaedon Sharpe,20,G,195,90
1631219,John Butler Jr.,20,F,213,86
1629234,Drew Eubanks,26,F-C,208,111
1626159,Justise Winslow,27,F-G,198,100
203994,Jusuf Nurkic,28,C,213,131
1631133,Jabari Walker,20,F,200,90
1630641,Ibou Badji,20,C,215,108
1631466,Nate Williams,24,G,195,92
1631105,Jalen Duren,19,C,210,113
1630595,Cade Cunningham,21,G,200,99
202692,Alec Burks,31,G,198,97
1628977,Hamidou Diallo,24,G,195,91
1630165,Killian Hayes,21,G,195,88
1631197,Jared Rhoden,23,G,198,95
1630587,Isaiah Livers,24,F,198,105
1630164,James Wiseman,22,C,213,108
1630181,R.J. Hampton,22,G,193,79
203585,Rodney McGruder,31,G,193,92
202709,Cory Joseph,31,G,190,90
1631093,Jaden Ivey,21,G,193,88
1631205,Buddy Boeheim,23,F,198,92
1630191,Isaiah Stewart,22,F-C,203,113
1628963,Marvin Bagley III,24,F,208,106
202711,Bojan Bogdanovic,34,F,200,102
1630647,Eugene Omoruyi,26,F,198,106
